* Which Address Book contains the most Entries?

SELECT 
     COUNT(*),
     aB.name,
     e.firstName,
     e.lastName
FROM AddressBook aB JOIN Entry e ON aB.id = e.addressBookId
GROUP BY aB.id
ORDER BY COUNT(*) DESC;

mysql> SELECT 
    ->      COUNT(*),
    ->      aB.name,
    ->      e.firstName,
    ->      e.lastName
    -> FROM AddressBook aB JOIN Entry e ON aB.id = e.addressBookId
    -> GROUP BY aB.id
    -> ORDER BY COUNT(*) DESC;
+----------+---------------------------------------+-----------+------------+
| COUNT(*) | name                                  | firstName | lastName   |
|       42 | Fermentum Fermentum Company           | Emi       | Mcfarland  |
|       41 | Est Mauris Consulting                 | Macey     | Sullivan   |
|       41 | Tempor Augue PC                       | Meghan    | Mcintosh   |
|       41 | Adipiscing Institute                  | Amelia    | Saunders   |
|       41 | Mauris Blandit Limited                | Zoe       | Jacobson   |
|       41 | Pede Company                          | Justin    | Roy        |
|       40 | Elit Elit PC                          | Caesar    | Juarez     |
|       40 | Parturient Montes Nascetur Industries | Raja      | Cochran    |
|       39 | Eu Placerat Ltd                       | Cecilia   | William    |
|       39 | Lorem Auctor Foundation               | Keane     | Browning   |
|       39 | A Purus Duis Associates               | Mallory   | Silva      |
|       39 | Malesuada Associates                  | Madison   | Perkins    |
|       38 | Nunc Mauris Associates                | Wilma     | Lloyd      |
|       38 | Penatibus Et Magnis Incorporated      | Jermaine  | Cannon     |
|       38 | Eros Non Ltd                          | Preston   | Burch      |
|       38 | Et Limited                            | TaShya    | Weeks      |
|       38 | Sit Consulting                        | Blythe    | Elliott    |
|       38 | Malesuada Id Erat Associates          | Aurelia   | Burton     |
|       38 | Arcu Aliquam Associates               | Veda      | Pierce     |
|       38 | Enim Commodo Hendrerit Industries     | Aidan     | Gilliam    |
|       37 | Ut Nec Urna PC                        | Cole      | Hamilton   |
|       37 | Sem Corporation                       | Daphne    | Gomez      |
|       37 | Et Ltd                                | Hannah    | Bowers     |
|       37 | Dui Institute                         | Gil       | Perez      |
|       37 | Sed Dui Corporation                   | Rogan     | Walton     |
|       37 | Tellus Sem Inc.                       | Steven    | Gentry     |
|       36 | Ac Foundation                         | Autumn    | Bridges    |
|       36 | At Foundation                         | Jaden     | Mclean     |
|       36 | Fringilla Ornare LLC                  | Kirk      | Beck       |
|       36 | Ligula Nullam Corporation             | Allegra   | Zimmerman  |
|       36 | Et Euismod LLP                        | Ella      | Perez      |
|       36 | Quisque Nonummy Incorporated          | Aphrodite | Fuentes    |
|       36 | Mollis Corporation                    | Flavia    | Joyner     |
|       36 | Aliquam Foundation                    | Brenna    | Willis     |
|       36 | Faucibus Associates                   | Bree      | Manning    |
|       36 | Odio Auctor Vitae Limited             | Cain      | Vinson     |
|       36 | Nec Leo Morbi Foundation              | Clare     | Bell       |
|       36 | Libero Proin Sed Corporation          | Emerson   | Galloway   |
|       35 | Id Ltd                                | Uriel     | Gordon     |
|       35 | Fringilla Corp.                       | Gabriel   | Day        |
|       35 | Justo Nec Incorporated                | Whitney   | Hunter     |
|       35 | Neque Company                         | Price     | Charles    |
|       35 | Metus Inc.                            | Carissa   | Donovan    |
|       35 | Lorem Foundation                      | Maxwell   | Lara       |
|       35 | Elementum Company                     | Phyllis   | Ramsey     |
|       35 | Amet Consectetuer Adipiscing LLC      | Kellie    | Carrillo   |
|       34 | Ut Nisi Ltd                           | Jocelyn   | Howe       |
|       34 | Accumsan Industries                   | Lareina   | Warren     |
|       34 | Sapien Cursus Associates              | Lance     | Nichols    |
|       34 | Sem Industries                        | Cynthia   | Schultz    |
|       34 | Arcu Industries                       | Pandora   | Chandler   |
|       33 | Lobortis Corporation                  | Latifah   | Lane       |
|       33 | Varius Incorporated                   | Craig     | Richmond   |
|       33 | Scelerisque Mollis Phasellus LLP      | Sacha     | Villarreal |
|       33 | Sit Amet Diam Foundation              | Leonard   | Pena       |
|       33 | Vitae Posuere At Company              | Medge     | Lawson     |
|       33 | Purus Mauris Industries               | Dorian    | Jenkins    |
|       32 | Varius Corp.                          | Ezekiel   | Parrish    |
|       32 | Vitae Institute                       | Herrod    | Ross       |
|       31 | Ornare Elit Corp.                     | Serina    | Guzman     |
|       31 | Torquent Industries                   | Baker     | Michael    |
|       31 | Rutrum Lorem Corp.                    | Marvin    | Hopkins    |
|       31 | Enim Etiam LLP                        | Holly     | Henson     |
|       31 | Lacus Quisque Corporation             | Scott     | Trevino    |
|       31 | Sed Inc.                              | Wallace   | Nguyen     |
|       31 | Non Sollicitudin Corp.                | Edan      | Hickman    |
|       30 | Ut Cursus Incorporated                | Karleigh  | Cantrell   |
|       30 | Quam LLC                              | Jacob     | Alford     |
|       30 | Bibendum Ullamcorper Associates       | Lenore    | Ellis      |
|       30 | Dolor Sit Amet Limited                | Stephanie | Bates      |
|       30 | Luctus Corp.                          | Jesse     | Lynn       |
|       30 | Aliquet Institute                     | Cathleen  | Walsh      |
|       30 | Nulla Incorporated                    | Lamar     | Castaneda  |
|       29 | Vivamus Ltd                           | Marvin    | George     |
|       29 | Donec Vitae LLP                       | Perry     | Thornton   |
|       29 | Eget Lacus Associates                 | Mollie    | Dillon     |
|       29 | Quis Pede Praesent Institute          | Yvette    | Weber      |
|       28 | Egestas Nunc Corporation              | Simone    | Juarez     |
|       27 | Et Company                            | Eden      | Ewing      |
|       27 | Euismod In Limited                    | Genevieve | Fitzgerald |
|       26 | Libero Integer Ltd                    | Haley     | Freeman    |
|       24 | Vestibulum Nec Euismod LLC            | Sydnee    | Faulkner   |
|       23 | Risus Incorporated                    | Orli      | Combs      |
|       22 | Sed Foundation                        | Dawn      | Townsend   |
|       22 | Egestas Hendrerit Neque Foundation    | Eleanor   | Whitley    |
|       19 | Donec Incorporated                    | Jenna     | Maynard    |
+----------+---------------------------------------+-----------+------------+
110 rows in set (0.02 sec)     
